docid	recipient_id	name
BC_1738_EMONTAGU_MB_1	#MB	Sir Francis Dashwood
BC_1738_EMONTAGU_MB_1	#MB	Sir Robert Austin
BC_1738_EMONTAGU_MB_1	#MB	Sir John Cotton
BC_1738_EMONTAGU_MB_1	#MB	Sir Robert Austin
BC_1738_EMONTAGU_MB_1	#MB	Sir Robert Austin
BC_1738_EMONTAGU_MB_1	#MB	Miss Dashwood
BC_1738_EMONTAGU_MB_2	#MB	Sir Wyndham Knatchbull
BC_1738_EMONTAGU_MB_2	#MB	Lord Dupplin
BC_1738_EMONTAGU_MB_2	#MB	Mrs Clive
BC_1738_EMONTAGU_MB_2	#MB	Sir Francis Dashwood
BC_1738_EMONTAGU_MB_2	#MB	Lord Westmorland
BC_1738_EMONTAGU_MB_2	#MB	Lady Austin
BC_1738_EMONTAGU_MB_2	#MB	Sir Robert
BC_1738_EMONTAGU_MB_2	#MB	Mrs Clark
BC_1738_EMONTAGU_MB_2	#MB	Lady Mary Wortly
BC_1738_EMONTAGU_MB_2	#MB	Lord Romney
BC_1738_EMONTAGU_MB_2	#MB	Lord Rockingham
BC_1738_EMONTAGU_MB_2	#MB	Mr Noel
BC_1738_EMONTAGU_MB_2	#MB	Mr Watson
BC_1738_EMONTAGU_MB_2	#MB	Lord Sherrar
BC_1738_EMONTAGU_MB_2	#MB	Lady Rockingham
BC_1738_EMONTAGU_MB_2	#MB	Lady Winchelsea
BC_1738_EMONTAGU_MB_2	#MB	Lady Winchelsea
BC_1738_EMONTAGU_MB_2	#MB	Miss Lucy
BC_1738_EMONTAGU_MB_2	#MB	Miss Patty Masters
BC_1739_EMONTAGU_MB	#MB	Lady Berkshire
BC_1739_EMONTAGU_MB	#MB	Lord Berkshire
BC_1739_EMONTAGU_MB	#MB	Mrs Howard
BC_1739_EMONTAGU_MB	#MB	Mr Tom Howard
BC_1739_EMONTAGU_MB	#MB	Lord Berkshire
BC_1739_EMONTAGU_MB	#MB	Mrs Grevile
BC_1739_EMONTAGU_MB	#MB	Lady Hereford
BC_1739_EMONTAGU_MB	#MB	Lady Susan Panter
BC_1739_EMONTAGU_MB	#MB	Lady Susan
BC_1739_EMONTAGU_MB	#MB	Lady Fanny Shirley
BC_1739_EMONTAGU_MB	#MB	Lady Ann Furnese
BC_1739_EMONTAGU_MB	#MB	Lady Anne Finch
BC_1739_EMONTAGU_MB	#MB	Lady Widdrington
BC_1739_EMONTAGU_MB	#MB	Miss Windsor
BC_1739_EMONTAGU_MB	#MB	Miss Gage
BC_1739_EMONTAGU_MB	#MB	Duchess of Norfolk
BC_1739_EMONTAGU_MB	#MB	Mrs Howard
BC_1739_EMONTAGU_MB	#MB	Lord Percival
BC_1739_EMONTAGU_MB	#MB	Lord Noel Somerset
BC_1739_EMONTAGU_MB	#MB	Mr Southell
BC_1739_EMONTAGU_MB	#MB	Lady Bab
BC_1739_EMONTAGU_MB	#MB	Mr Mansal
BC_1739_EMONTAGU_MB	#MB	Mrs Freind
BC_1739_EMONTAGU_MB	#MB	Sir Tommy
BC_1739_EMONTAGU_MB	#MB	Lady Wallingford
BC_1739_EMONTAGU_MB	#MB	Mr Achard
BC_1739_EMONTAGU_MB	#MB	Mr Anderton
BC_1740_EMONTAGU_AD_1	#AD	Mrs P
BC_1740_EMONTAGU_AD_1	#AD	Mr A
BC_1740_EMONTAGU_AD_1	#AD	Sir John St Aubin
BC_1740_EMONTAGU_AD_1	#AD	Mr Cottington
BC_1740_EMONTAGU_AD_1	#AD	Miss Grevile
BC_1740_EMONTAGU_AD_1	#AD	Mrs Price
BC_1740_EMONTAGU_AD_2	#AD	Mrs Donnellan
BC_1740_EMONTAGU_AD_2	#AD	Lady Kaye
BC_1740_EMONTAGU_AD_2	#AD	Lady North
BC_1740_EMONTAGU_AD_3	#AD	Lady Betty Modish
BC_1740_EMONTAGU_AD_3	#AD	Mrs Percival
BC_1740_EMONTAGU_AD_3	#AD	Mr Clark
BC_1740_EMONTAGU_AD_3	#AD	Dr Young
BC_1740_EMONTAGU_AD_4	#AD	Mrs Donnellan
BC_1740_EMONTAGU_AD_4	#AD	Dr Young
BC_1740_EMONTAGU_AD_4	#AD	Dr Clarke
BC_1740_EMONTAGU_AD_5	#AD	Dr Shaw
BC_1740_EMONTAGU_AD_5	#AD	Dr Clarke
BC_1740_EMONTAGU_AD_5	#AD	Dr Young
BC_1740_EMONTAGU_AD_5	#AD	Mr Clark
BC_1740_EMONTAGU_AD_5	#AD	Mrs Dewe
BC_1740_EMONTAGU_AD_5	#AD	Mr Clarke
BC_1740_EMONTAGU_ER_1	#ER	Mr Zinck
BC_1740_EMONTAGU_ER_1	#ER	Sir John Stanley
BC_1740_EMONTAGU_ER_1	#ER	Mrs Pendarve
BC_1740_EMONTAGU_ER_1	#ER	Sir John
BC_1740_EMONTAGU_ER_1	#ER	Dr Sandy
BC_1740_EMONTAGU_ER_1	#ER	Lady Wallingford
BC_1740_EMONTAGU_ER_1	#ER	Lord Oxford
BC_1740_EMONTAGU_ER_2	#ER	Lady Wallingford
BC_1740_EMONTAGU_ER_2	#ER	Lord Wallingford
BC_1740_EMONTAGU_ER_2	#ER	Mr Smelt
BC_1740_EMONTAGU_ER_2	#ER	Lord Lady North
BC_1740_EMONTAGU_ER_2	#ER	Lady North
BC_1740_EMONTAGU_ER_2	#ER	Mr Knight
BC_1740_EMONTAGU_ER_2	#ER	Mr Harley
BC_1740_EMONTAGU_ER_3	#ER	Mrs Knight
BC_1740_EMONTAGU_ER_3	#ER	Miss Brodnax
BC_1740_EMONTAGU_ER_4	#ER	Mr C
BC_1740_EMONTAGU_ER_4	#ER	Mr Sawbridge
BC_1740_EMONTAGU_ER_5	#ER	Miss Granville
BC_1740_EMONTAGU_ER_5	#ER	Lord Lansdown
BC_1740_EMONTAGU_ER_5	#ER	Miss Granville
BC_1740_EMONTAGU_ER_5	#ER	Miss Granville
BC_1740_EMONTAGU_ER_5	#ER	Lord Weymouth
BC_1740_EMONTAGU_ER_5	#ER	Mrs Hare
BC_1740_EMONTAGU_ER_5	#ER	Sir John Shadwell
BC_1740_EMONTAGU_ER_5	#ER	Lady Shadwell
BC_1740_EMONTAGU_ER_5	#ER	Lady Mary Wortley
BC_1740_EMONTAGU_ER_5	#ER	Lady Mary
BC_1740_EMONTAGU_ER_5	#ER	Mrs Clayton
BC_1740_EMONTAGU_ER_5	#ER	Miss Betty Fowler
BC_1740_EMONTAGU_ER_5	#ER	Mr Chaddock
BC_1740_EMONTAGU_ER_5	#ER	Mr Dane
BC_1740_EMONTAGU_ER_5	#ER	Duke of Leeds
BC_1740_EMONTAGU_ER_5	#ER	Duke of Newcastle
BC_1740_EMONTAGU_ER_5	#ER	Duchess of Newcastle
BC_1740_EMONTAGU_ER_5	#ER	Lady Mary Godolphin
BC_1740_EMONTAGU_ER_5	#ER	Mr Hay
BC_1740_EMONTAGU_ER_5	#ER	Duchess of Leeds
BC_1740_EMONTAGU_ER_5	#ER	Duchess of Marlbro
BC_1740_EMONTAGU_ER_5	#ER	Duke of Marlbro
BC_1740_EMONTAGU_MR_1	#MR	Lord Oxford
BC_1740_EMONTAGU_MR_1	#MR	Duke of Marlborough
BC_1740_EMONTAGU_MR_1	#MR	Lady Kaye
BC_1740_EMONTAGU_MR_1	#MR	Sir John
BC_1740_EMONTAGU_MR_1	#MR	Lady North
BC_1740_EMONTAGU_MR_1	#MR	Lady Clifton
BC_1740_EMONTAGU_MR_1	#MR	Lady Andover
BC_1740_EMONTAGU_MR_1	#MR	Mrs Botham
BC_1740_EMONTAGU_MR_1	#MR	Mr Botham
BC_1740_EMONTAGU_MR_1	#MR	Mr Botham
BC_1740_EMONTAGU_MR_1	#MR	Lord Lady Oxford
BC_1740_EMONTAGU_MR_1	#MR	Lady Oxford
BC_1740_EMONTAGU_MR_1	#MR	Lord Dupplin
BC_1740_EMONTAGU_MR_1	#MR	Mr John Hay
BC_1740_EMONTAGU_MR_2	#MR	Lord Oxford
BC_1740_EMONTAGU_MR_2	#MR	Dr Grey
BC_1740_EMONTAGU_MR_2	#MR	Lord Oxford
BC_1740_EMONTAGU_MR_3	#MR	Mrs Pendarve
BC_1740_EMONTAGU_MR_3	#MR	Dr Mead
BC_1740_EMONTAGU_MR_3	#MR	Miss Nanny Gore
BC_1740_EMONTAGU_MR_3	#MR	Lord Foley
BC_1740_EMONTAGU_MR_3	#MR	Mr Harley
BC_1740_EMONTAGU_MR_4	#MR	Lady Bell
BC_1740_EMONTAGU_SS_1	#SS	Lord Oxford
BC_1740_EMONTAGU_SS_1	#SS	Lord Foley
BC_1740_EMONTAGU_SS_1	#SS	Mrs Pendarve
BC_1740_EMONTAGU_SS_1	#SS	Lord Dupplin
BC_1740_EMONTAGU_SS_1	#SS	Lord George Fidget
BC_1740_EMONTAGU_SS_1	#SS	Lord Howard
BC_1740_EMONTAGU_SS_1	#SS	Miss Cesar
BC_1740_EMONTAGU_SS_1	#SS	Mr Granville
BC_1740_EMONTAGU_SS_1	#SS	Miss Tatton
BC_1740_EMONTAGU_SS_1	#SS	Mr Hay
BC_1740_EMONTAGU_SS_1	#SS	Miss Cesar
BC_1740_EMONTAGU_SS_1	#SS	Sir Tommy
BC_1740_EMONTAGU_SS_1	#SS	Miss Cesar
BC_1740_EMONTAGU_SS_1	#SS	Mr Hay
BC_1740_EMONTAGU_SS_1	#SS	Mrs Pendarve
BC_1740_EMONTAGU_SS_1	#SS	Lady Wallingford
BC_1740_EMONTAGU_SS_1	#SS	Lord Wallingford
BC_1740_EMONTAGU_SS_1	#SS	Mrs Delme
BC_1740_EMONTAGU_SS_2	#SS	Mr Achard
BC_1740_EMONTAGU_SS_2	#SS	Lord George Bentinck
BC_1740_EMONTAGU_SS_2	#SS	Lady Throckmorton
BC_1740_EMONTAGU_SS_2	#SS	Mrs Collinwood
BC_1740_EMONTAGU_SS_2	#SS	Sir Robert Throc
BC_1740_EMONTAGU_SS_2	#SS	Lord Harrington
BC_1740_EMONTAGU_SS_2	#SS	Lord Wallingford
BC_1740_EMONTAGU_SS_2	#SS	Lady W
BC_1740_EMONTAGU_SS_2	#SS	Mrs Pendarve
BC_1740_EMONTAGU_SS_2	#SS	Mr Mrs Freind
BC_1740_EMONTAGU_SS_2	#SS	Mrs Freind
BC_1740_EMONTAGU_SS_3	#SS	Mrs Freind
BC_1740_EMONTAGU_SS_4	#SS	Lord Lady Oxford
BC_1740_EMONTAGU_SS_4	#SS	Lady Oxford
BC_1740_EMONTAGU_SS_4	#SS	Lady Ferrers
BC_1740_EMONTAGU_SS_5	#SS	Mrs Miss Bahnly
BC_1740_EMONTAGU_SS_5	#SS	Miss Bahnly
BC_1740_EMONTAGU_SS_5	#SS	Mrs Botham
BC_1740_EMONTAGU_SS_6	#SS	Dr Young
BC_1740_EMONTAGU_SS_6	#SS	Lady Bolton
BC_1740_EMONTAGU_SS_6	#SS	Mr Hately
BC_1740_EMONTAGU_WF	#WF	Mrs Freind
BC_1740_EMONTAGU_WF	#WF	Mrs Freind
BC_1740_EMONTAGU_WF	#WF	Miss Grinfeild
BC_1740_EMONTAGU_WF	#WF	Mrs Freind
BC_1741_EMONTAGU_ER	#ER	Dr Lee
BC_1741_EMONTAGU_ER	#ER	Dr Lee Earle
BC_1741_EMONTAGU_ER	#ER	Lord Percival
BC_1741_EMONTAGU_ER	#ER	Sir R
BC_1741_EMONTAGU_ER	#ER	Sir R
BC_1741_EMONTAGU_ER	#ER	Mr Spenser
BC_1741_EMONTAGU_ER	#ER	Dr Young
BC_1741_EMONTAGU_ER	#ER	Mr Horner
BC_1741_EMONTAGU_ER	#ER	Lady Ilchester
BC_1741_EMONTAGU_ER	#ER	Lord Ilchester
BC_1741_EMONTAGU_ER	#ER	Mrs Horner
BC_1741_EMONTAGU_SS	#SS	Miss Knatchbull
BC_1741_EMONTAGU_SS	#SS	Mrs Sawbridge
BC_1741_EMONTAGU_SS	#SS	Miss Brodnax
BC_1741_EMONTAGU_SS	#SS	Mr Jacob Sawbridge
BC_1742_EMONTAGU_ED_1	#ED	Lady Graham
BC_1742_EMONTAGU_ED_1	#ED	Sir Reginald
BC_1742_EMONTAGU_ED_1	#ED	Lord Castlecomar
BC_1742_EMONTAGU_ED_1	#ED	Mrs Carter
BC_1742_EMONTAGU_ED_1	#ED	Lady Graham
BC_1742_EMONTAGU_ED_1	#ED	Mr Carter
BC_1742_EMONTAGU_ED_1	#ED	Mr Carter
BC_1742_EMONTAGU_ED_2	#ED	Mr Carter
BC_1742_EMONTAGU_ED_2	#ED	Lord Aylesbury
BC_1742_EMONTAGU_ED_2	#ED	Mr Edward Carter
BC_1742_EMONTAGU_ED_2	#ED	Mrs Carter
BC_1742_EMONTAGU_ED_2	#ED	Mr Carter
BC_1742_EMONTAGU_ED_2	#ED	Mr Isaacson
BC_1742_EMONTAGU_ED_2	#ED	Mr Grey
BC_1742_EMONTAGU_ED_3	#ED	Mr Wilson
BC_1742_EMONTAGU_ED_3	#ED	Dr Middleton
BC_1742_EMONTAGU_ED_3	#ED	Mrs Donnellan
BC_1742_EMONTAGU_ED_3	#ED	Dr Middleton
BC_1742_EMONTAGU_ED_4	#ED	Mr Ed Carter
BC_1742_EMONTAGU_ED_4	#ED	Mr Carter
BC_1742_EMONTAGU_ED_4	#ED	Duke of Portland
BC_1742_EMONTAGU_MB_1	#MB	Mr Montagu
BC_1742_EMONTAGU_MB_1	#MB	Mr Freind
BC_1742_EMONTAGU_MB_1	#MB	Mr Montagu
BC_1742_EMONTAGU_MB_1	#MB	Mr Montagu
BC_1742_EMONTAGU_MB_2	#MB	Duchess of Portland
BC_1742_EMONTAGU_MB_2	#MB	Lord Dupp
BC_1742_EMONTAGU_MB_2	#MB	Lady Andover
BC_1742_EMONTAGU_MB_2	#MB	Lady Belllope
BC_1742_EMONTAGU_MB_2	#MB	Mr Montagu
BC_1742_EMONTAGU_MB_3	#MB	Lady Oxford
BC_1742_EMONTAGU_MB_3	#MB	Lady Oxford
BC_1742_EMONTAGU_MB_3	#MB	Lady C R
BC_1742_EMONTAGU_MB_3	#MB	Mr Tattle
BC_1742_EMONTAGU_MB_3	#MB	Mrs Percival
BC_1742_EMONTAGU_MB_3	#MB	Lady Oxford
BC_1742_EMONTAGU_MB_3	#MB	Lady Oxford
BC_1742_EMONTAGU_MB_3	#MB	Mr Montagu
BC_1742_EMONTAGU_MB_3	#MB	Mr Achard
BC_1742_EMONTAGU_MB_4	#MB	Mr Montagu
BC_1742_EMONTAGU_MB_4	#MB	Dr Sandy
BC_1742_EMONTAGU_MR	#MR	Lord Cartaret
BC_1742_EMONTAGU_MR	#MR	Lord Carslile
BC_1742_EMONTAGU_MR	#MR	Lord Westmorland
BC_1742_EMONTAGU_MR	#MR	Lord Carslile
BC_1742_EMONTAGU_MR	#MR	Lord Hallifax
BC_1742_EMONTAGU_MR	#MR	Lord Cartaret
BC_1742_EMONTAGU_MR	#MR	Lord Talbot
BC_1742_EMONTAGU_MR	#MR	Duke of Marbrough
BC_1742_EMONTAGU_MR	#MR	Sir Robert
BC_1742_EMONTAGU_MR	#MR	Lord Cornbury
BC_1742_EMONTAGU_MR	#MR	Mr Harley
BC_1742_EMONTAGU_MR	#MR	Sir R
BC_1742_EMONTAGU_MR	#MR	Mr Skippen
BC_1742_EMONTAGU_MR	#MR	Mr Sandy
BC_1742_EMONTAGU_MR	#MR	Mr Ste Fox
BC_1743_EMONTAGU_ED	#ED	Duchess of Portland
BC_1743_EMONTAGU_ED	#ED	Lady Wearg
BC_1743_EMONTAGU_ED	#ED	Mr Medows
BC_1743_EMONTAGU_ED	#ED	Mr Isaacson
BC_1744_EMONTAGU_AD	#AD	Sir William Temple
BC_1744_EMONTAGU_AD	#AD	Sir W Temple
BC_1744_EMONTAGU_AD	#AD	Mr Montagu
BC_1744_EMONTAGU_AD	#AD	Mrs Dettemere
BC_1744_EMONTAGU_AD	#AD	Duchess of Portland
BC_1744_EMONTAGU_AD	#AD	Mr Mrs Percival
BC_1744_EMONTAGU_AD	#AD	Mrs Percival
BC_1744_EMONTAGU_AD	#AD	Dr Donnellan
BC_1744_EMONTAGU_MB	#MB	Mr Montagu
BC_1746_EMONTAGU_AD	#AD	Duchess of Portland
BC_1746_EMONTAGU_AD	#AD	Mrs Delany
BC_1746_EMONTAGU_AD	#AD	Mrs Donnellan
BC_1746_EMONTAGU_AD	#AD	Miss Granville
BC_1746_EMONTAGU_AD	#AD	Mrs Fidget
BC_1747_EMONTAGU_ED	#ED	Mrs Donnellan
BC_1747_EMONTAGU_ED	#ED	Mr Carter
BC_1747_EMONTAGU_ED	#ED	Mrs Medows
BC_1747_EMONTAGU_ED	#ED	Mr Timbrel
BC_1747_EMONTAGU_ED	#ED	Mr Newton
BC_1747_EMONTAGU_ED	#ED	Duke of Montagu
BC_1747_EMONTAGU_ED	#ED	Mr Vol
BC_1747_EMONTAGU_MB_1	#MB	Mrs Donnellan
BC_1747_EMONTAGU_MB_1	#MB	Mrs Ann Walton
BC_1747_EMONTAGU_MB_1	#MB	Mrs Warren
BC_1747_EMONTAGU_MB_1	#MB	Mrs Honywood
BC_1747_EMONTAGU_MB_1	#MB	Mrs Honywood
BC_1747_EMONTAGU_MB_1	#MB	Mrs Hassel
BC_1747_EMONTAGU_MB_1	#MB	Lord Stawel
BC_1747_EMONTAGU_MB_1	#MB	Mrs Honywood
BC_1747_EMONTAGU_MB_1	#MB	Mrs Hassel
BC_1747_EMONTAGU_MB_1	#MB	Mrs Warren
BC_1747_EMONTAGU_MB_1	#MB	Mrs Donnellan
BC_1747_EMONTAGU_MB_1	#MB	Mr Sloper
BC_1747_EMONTAGU_MB_1	#MB	Mr Sloper
BC_1747_EMONTAGU_MB_1	#MB	Mr Cibber
BC_1747_EMONTAGU_MB_1	#MB	Mrs Donnellan
BC_1747_EMONTAGU_MB_1	#MB	Dr Courayer
BC_1747_EMONTAGU_MB_1	#MB	Mrs Donnellan
BC_1747_EMONTAGU_MB_1	#MB	Dr Courayer
BC_1747_EMONTAGU_MB_1	#MB	Mrs Donnellan
BC_1747_EMONTAGU_MB_1	#MB	Dr Courayer
BC_1747_EMONTAGU_MB_1	#MB	Mr Achard
BC_1747_EMONTAGU_MB_2	#MB	Lord Titchfield
BC_1747_EMONTAGU_MB_2	#MB	Lady Fane
BC_1747_EMONTAGU_MB_2	#MB	Lady Fane
BC_1747_EMONTAGU_MB_2	#MB	Lord Fane
BC_1747_EMONTAGU_MB_2	#MB	Sir Robert Sutton
BC_1747_EMONTAGU_MB_2	#MB	Mrs Donnellan
BC_1747_EMONTAGU_MB_2	#MB	Dr Pocock
BC_1747_EMONTAGU_MB_2	#MB	Lord Tichefield
BC_1747_EMONTAGU_MB_2	#MB	Mrs Donnellan
BC_1747_EMONTAGU_MB_2	#MB	Mrs Southwell
BC_1747_EMONTAGU_MB_2	#MB	Dr Courayer
BC_1747_EMONTAGU_MB_2	#MB	Mr Montagu
BC_1747_EMONTAGU_MB_3	#MB	Lord Titchfield
BC_1747_EMONTAGU_MB_3	#MB	Lord Edward
BC_1747_EMONTAGU_MB_3	#MB	Mr Dummer
BC_1747_EMONTAGU_MB_3	#MB	Mr Dummer
BC_1747_EMONTAGU_MB_3	#MB	Lord Peterborough
BC_1747_EMONTAGU_MB_3	#MB	Mr Pope
BC_1747_EMONTAGU_MB_3	#MB	Duke of Bedford
BC_1747_EMONTAGU_MB_3	#MB	Mr Medows
BC_1747_EMONTAGU_MB_3	#MB	Lord Hartford
BC_1747_EMONTAGU_MB_3	#MB	Lady Hartford
BC_1747_EMONTAGU_MB_3	#MB	Lord Bruce
BC_1747_EMONTAGU_MB_3	#MB	Mrs Best
BC_1747_EMONTAGU_MB_3	#MB	Dr Courayer
BC_1747_EMONTAGU_MB_3	#MB	Mr Montagu
BC_1747_EMONTAGU_MB_3	#MB	Mr Achard
BC_1748_EMONTAGU_AD_1	#AD	Mr Montagu
BC_1748_EMONTAGU_AD_1	#AD	Lady Bateman
BC_1748_EMONTAGU_AD_1	#AD	Lady Albemarle
BC_1748_EMONTAGU_AD_1	#AD	Lady Huntingdon
BC_1748_EMONTAGU_AD_1	#AD	Lady Lucy
BC_1748_EMONTAGU_AD_1	#AD	Lady Jane Stanhope
BC_1748_EMONTAGU_AD_1	#AD	Mrs Pitt
BC_1748_EMONTAGU_AD_1	#AD	Lady Portland
BC_1748_EMONTAGU_AD_1	#AD	Lady B Egerton
BC_1748_EMONTAGU_AD_1	#AD	Lady Sophia Grey
BC_1748_EMONTAGU_AD_1	#AD	Duchess of Kent
BC_1748_EMONTAGU_AD_1	#AD	Duke of Bolton
BC_1748_EMONTAGU_AD_1	#AD	Mrs Beswick
BC_1748_EMONTAGU_AD_1	#AD	Mrs Pit
BC_1748_EMONTAGU_AD_1	#AD	Mrs G Trevor
BC_1748_EMONTAGU_AD_1	#AD	Lady Lucy Stanhope
BC_1748_EMONTAGU_AD_1	#AD	Mrs Pitt
BC_1748_EMONTAGU_AD_1	#AD	Mrs Freind
BC_1748_EMONTAGU_AD_1	#AD	Mr Freind
BC_1748_EMONTAGU_AD_1	#AD	Mrs Knight
BC_1748_EMONTAGU_AD_1	#AD	Miss Chudleigh
BC_1748_EMONTAGU_AD_1	#AD	Mr Montagu
BC_1748_EMONTAGU_AD_1	#AD	Miss Grinfeild
BC_1748_EMONTAGU_AD_1	#AD	Mr Mrs Percival
BC_1748_EMONTAGU_AD_1	#AD	Mrs Percival
BC_1748_EMONTAGU_AD_2	#AD	Dr Middleton
BC_1748_EMONTAGU_AD_2	#AD	Mr Montagu
BC_1748_EMONTAGU_AD_2	#AD	Mrs Percival
BC_1748_EMONTAGU_SS	#SS	Mr Dettemere
BC_1748_EMONTAGU_SS	#SS	Miss Grinfield
BC_1748_EMONTAGU_SS	#SS	Dr Shaw
BC_1748_EMONTAGU_SS	#SS	Lord Lady Sandwich
BC_1748_EMONTAGU_SS	#SS	Lady Sandwich
BC_1748_EMONTAGU_SS	#SS	Mr Flower
BC_1748_EMONTAGU_SS	#SS	Lady Bab
BC_1749_EMONTAGU_LB	#LB	Duchess of Chandos
BC_1749_EMONTAGU_LB	#LB	Sir George
BC_1749_EMONTAGU_LB	#LB	Lord T
BC_1749_EMONTAGU_LB	#LB	Sir G
BC_1749_EMONTAGU_LB	#LB	Sir G
BC_1749_EMONTAGU_LB	#LB	Lady Mary C
BC_1749_EMONTAGU_LB	#LB	Lord L
BC_1749_EMONTAGU_LB	#LB	Lord Burlington
BC_1749_EMONTAGU_LB	#LB	Lady Stratford
BC_1749_EMONTAGU_LB	#LB	Lady Mary
BC_1749_EMONTAGU_LB	#LB	Lord L
BC_1749_EMONTAGU_LB	#LB	Lord C
BC_1749_EMONTAGU_LB	#LB	Lord C
BC_1749_EMONTAGU_LB	#LB	Lady Mary
BC_1749_EMONTAGU_LB	#LB	Lord C
BC_1749_EMONTAGU_LB	#LB	Lord L
BC_1749_EMONTAGU_LB	#LB	Mr Mirepoise
BC_1749_EMONTAGU_LB	#LB	Lord Chesterfield
BC_1749_EMONTAGU_LB	#LB	Lady Seymour
BC_1749_EMONTAGU_LB	#LB	Miss Carpenter
BC_1749_EMONTAGU_LB	#LB	Sir George Savile
BC_1749_EMONTAGU_LB	#LB	Miss Anstey
BC_1749_EMONTAGU_LB	#LB	Mr Montagu
BC_1749_EMONTAGU_SS	#SS	Mr Montagu
BC_1749_EMONTAGU_SS	#SS	Mr Montagu
BC_1749_EMONTAGU_SS	#SS	Mrs Cote
