docid	recipient_id	name
BC_1760_EMONTAGU_WP_5	#WP	Mrs Vesey
BC_1760_EMONTAGU_WP_5	#WP	Lord Bath
BC_1761_EMONTAGU_EC_1	#EC	Mrs Carter
BC_1761_EMONTAGU_EC_1	#EC	Lady F Williams
BC_1761_EMONTAGU_EC_1	#EC	Lady Smythe
BC_1761_EMONTAGU_EC_1	#EC	Mr Boscawen
BC_1761_EMONTAGU_EC_1	#EC	Mrs Norman
BC_1761_EMONTAGU_EC_1	#EC	Mrs Carter
BC_1761_EMONTAGU_EC_2	#EC	Mrs Boscawen
BC_1761_EMONTAGU_EC_2	#EC	Mr Melmoth
BC_1761_EMONTAGU_EC_2	#EC	Miss Molly Carter
BC_1761_EMONTAGU_EC_3	#EC	Lord Lyttelton
BC_1761_EMONTAGU_EC_3	#EC	Mr Gesner
BC_1761_EMONTAGU_EC_3	#EC	Mr Gesner
BC_1761_EMONTAGU_EC_3	#EC	Mr Gesner
BC_1761_EMONTAGU_EC_3	#EC	Lady Frances Williams
BC_1761_EMONTAGU_EC_3	#EC	Mrs Boscawen
BC_1761_EMONTAGU_EC_3	#EC	Mrs Southwell
BC_1761_EMONTAGU_EC_3	#EC	Mr Montagu
BC_1761_EMONTAGU_EC_3	#EC	Dr Monsey
BC_1761_EMONTAGU_EC_4	#EC	Mrs Carter
BC_1761_EMONTAGU_ED	#ED	Lord Sandwich
BC_1761_EMONTAGU_ED	#ED	Lord Sandwich
BC_1761_EMONTAGU_ED	#ED	Mr W Montagu
BC_1761_EMONTAGU_ED	#ED	Mr George Grenville
BC_1761_EMONTAGU_ED	#ED	Mrs Boscawen
BC_1761_EMONTAGU_EV	#EV	Mrs Vesey
BC_1761_EMONTAGU_EV	#EV	Mr Galin
BC_1761_EMONTAGU_EV	#EV	Mr West
BC_1761_EMONTAGU_EV	#EV	Lord High Steward
BC_1761_EMONTAGU_EV	#EV	Lord Bath
BC_1761_EMONTAGU_EV	#EV	Dr Monsey
BC_1761_EMONTAGU_EV	#EV	Lord Lyttelton
BC_1761_EMONTAGU_EV	#EV	Mr Pitt
BC_1761_EMONTAGU_EV	#EV	Lady Hervey
BC_1761_EMONTAGU_EV	#EV	Lady Primrose
BC_1761_EMONTAGU_EV	#EV	Mrs Hancock
BC_1761_EMONTAGU_SS_1	#SS	Mr Montagu
BC_1761_EMONTAGU_SS_1	#SS	Mrs Carter
BC_1761_EMONTAGU_SS_1	#SS	Mr Montagu
BC_1761_EMONTAGU_SS_1	#SS	Lord Bath
BC_1761_EMONTAGU_SS_1	#SS	Mr Montagu
BC_1761_EMONTAGU_SS_1	#SS	Mrs Boscawen
BC_1761_EMONTAGU_SS_1	#SS	Lady Frances Williams
BC_1761_EMONTAGU_SS_1	#SS	Mrs Boscawen
BC_1761_EMONTAGU_SS_1	#SS	Mrs Southwell
BC_1761_EMONTAGU_SS_1	#SS	Mrs Boscawen
BC_1761_EMONTAGU_SS_1	#SS	Mrs Boscawen
BC_1761_EMONTAGU_SS_1	#SS	Sir Sydney Smyther
BC_1761_EMONTAGU_SS_1	#SS	Lady F Williams
BC_1761_EMONTAGU_SS_1	#SS	Lady Coningesbye
BC_1761_EMONTAGU_SS_1	#SS	Lady France
BC_1761_EMONTAGU_SS_1	#SS	Lady Coningesbye
BC_1761_EMONTAGU_SS_1	#SS	Mrs Carter
BC_1761_EMONTAGU_SS_1	#SS	Dr Hawkesworth
BC_1761_EMONTAGU_SS_1	#SS	Lord Bath
BC_1761_EMONTAGU_SS_1	#SS	Lady Bab Montagu
BC_1761_EMONTAGU_SS_1	#SS	Lord Bath
BC_1761_EMONTAGU_SS_1	#SS	Mrs Carter
BC_1761_EMONTAGU_SS_1	#SS	Lady Bab
BC_1761_EMONTAGU_SS_1	#SS	Mrs William Robinson
BC_1761_EMONTAGU_SS_1	#SS	Mr Montagu
BC_1761_EMONTAGU_SS_2	#SS	Dr Addlington
BC_1761_EMONTAGU_SS_2	#SS	Dr Addington
BC_1761_EMONTAGU_SS_2	#SS	Dr Gregory
BC_1761_EMONTAGU_SS_2	#SS	Mrs Talbot
BC_1761_EMONTAGU_SS_2	#SS	Lady Harriet Sommerset
BC_1761_EMONTAGU_SS_2	#SS	Mrs Talbot
BC_1761_EMONTAGU_SS_2	#SS	Mrs Carter
BC_1761_EMONTAGU_SS_2	#SS	Mr Stillingfleet
BC_1761_EMONTAGU_SS_2	#SS	Dr Young
BC_1761_EMONTAGU_SS_2	#SS	Mr Rickhardson
BC_1761_EMONTAGU_SS_2	#SS	Mrs Carter
BC_1761_EMONTAGU_SS_2	#SS	Mrs Boscawen
BC_1761_EMONTAGU_SS_2	#SS	Mr Montagu
BC_1761_EMONTAGU_SS_2	#SS	Lady Bab Montagu
BC_1761_EMONTAGU_SS_2	#SS	Lady Sandwich
BC_1761_EMONTAGU_SS_2	#SS	Lady Sandwitch
BC_1761_EMONTAGU_SS_2	#SS	Lady Frances Coningesbye
BC_1761_EMONTAGU_SS_2	#SS	Lady Coningesbye
BC_1761_EMONTAGU_SS_2	#SS	Mr Bathurst
BC_1761_EMONTAGU_SS_2	#SS	Lady Beltz
BC_1761_EMONTAGU_SS_2	#SS	Mrs Langton
BC_1761_EMONTAGU_SS_2	#SS	Lady Mary Coke
BC_1761_EMONTAGU_SS_2	#SS	Mrs Carter
BC_1761_EMONTAGU_WP_1	#WP	Lord Bath
BC_1761_EMONTAGU_WP_1	#WP	Mr C
BC_1761_EMONTAGU_WP_1	#WP	Mr Montagu
BC_1761_EMONTAGU_WP_1	#WP	Lord Grevile Montagu
BC_1761_EMONTAGU_WP_1	#WP	Lord Curysfort
BC_1761_EMONTAGU_WP_1	#WP	Lord Lyttelton
BC_1761_EMONTAGU_WP_2	#WP	Lord Pulteney
BC_1761_EMONTAGU_WP_2	#WP	Mr Montagu
BC_1761_EMONTAGU_WP_2	#WP	Mr Morley
BC_1761_EMONTAGU_WP_2	#WP	Mr Montagu
BC_1761_EMONTAGU_WP_3	#WP	Lord A
BC_1761_EMONTAGU_WP_3	#WP	Mrs Donnellan
BC_1761_EMONTAGU_WP_3	#WP	Mr Henry
BC_1761_EMONTAGU_WP_3	#WP	Mrs Vesey
BC_1761_EMONTAGU_WP_3	#WP	Mrs Vesey
BC_1762_EMONTAGU_EC	#EC	Lord Bath
BC_1762_EMONTAGU_EC	#EC	Lord Pulteney
BC_1762_EMONTAGU_EC	#EC	Lord Pulteney
BC_1762_EMONTAGU_EC	#EC	Lord Bath
BC_1762_EMONTAGU_EC	#EC	Mr Warton
BC_1762_EMONTAGU_EC	#EC	Lord Lyttelton
BC_1762_EMONTAGU_EC	#EC	Mr Warton
BC_1762_EMONTAGU_EC	#EC	Mr Hurde
BC_1762_EMONTAGU_EC	#EC	Mr Hurde
BC_1762_EMONTAGU_EC	#EC	Mr Hurde
BC_1762_EMONTAGU_EC	#EC	Lord Bath
BC_1762_EMONTAGU_EC	#EC	Lord Bath
BC_1762_EMONTAGU_EC	#EC	Dr Carter
BC_1762_EMONTAGU_EC	#EC	Mrs Underdown
BC_1762_EMONTAGU_EV_1	#EV	Mr Stewart
BC_1762_EMONTAGU_EV_1	#EV	Mr Galin
BC_1762_EMONTAGU_EV_1	#EV	Lord Bath
BC_1762_EMONTAGU_EV_1	#EV	Earl of Warwick
BC_1762_EMONTAGU_EV_1	#EV	Sir Philip Sydney
BC_1762_EMONTAGU_EV_1	#EV	Countess of Cardigan
BC_1762_EMONTAGU_EV_1	#EV	Lord Montagu
BC_1762_EMONTAGU_EV_2	#EV	Mrs Vesey
BC_1762_EMONTAGU_EV_2	#EV	Mrs Stanley
BC_1762_EMONTAGU_EV_2	#EV	Mr Montagu
BC_1762_EMONTAGU_EV_2	#EV	Lady Primrose
BC_1762_EMONTAGU_EV_2	#EV	Mrs Hancock
BC_1762_EMONTAGU_EV_2	#EV	Lord Metcombe
BC_1762_EMONTAGU_EV_2	#EV	Mr Wyadham
BC_1762_EMONTAGU_EV_2	#EV	Sir W Britten
BC_1762_EMONTAGU_EV_3	#EV	Mr Montagu
BC_1762_EMONTAGU_EV_3	#EV	Mrs Vesey
BC_1762_EMONTAGU_EV_3	#EV	Mr Norborne Berkely
BC_1762_EMONTAGU_EV_3	#EV	Mrs Vesey
BC_1762_EMONTAGU_EV_3	#EV	Lord Lyttelton
BC_1762_EMONTAGU_EV_3	#EV	Mr Lyttelton
BC_1762_EMONTAGU_EV_3	#EV	Lord Bath
BC_1762_EMONTAGU_EV_3	#EV	Lord Lyttelton
BC_1762_EMONTAGU_EV_3	#EV	Lord Lyttelton
BC_1762_EMONTAGU_EV_3	#EV	Mr Montagu
BC_1762_EMONTAGU_EV_3	#EV	Lord Lyttelton
BC_1762_EMONTAGU_EV_3	#EV	Mr Galin
BC_1762_EMONTAGU_EV_3	#EV	Duchess of Portland
BC_1762_EMONTAGU_EV_3	#EV	Lady Hervey
BC_1762_EMONTAGU_EV_3	#EV	Lady Hervey
BC_1762_EMONTAGU_EV_3	#EV	Lord Bath
BC_1762_EMONTAGU_EV_3	#EV	Mrs Carter
BC_1762_EMONTAGU_EV_3	#EV	Mr Gatilier
BC_1762_EMONTAGU_EV_3	#EV	Lady Primrose
BC_1762_EMONTAGU_EV_3	#EV	Mrs Hancock
BC_1762_EMONTAGU_EV_3	#EV	Lady Primrose
BC_1762_EMONTAGU_EV_3	#EV	Mrs Carter
BC_1763_EMONTAGU_EV_1	#EV	Lord Bath
BC_1763_EMONTAGU_EV_1	#EV	Mrs Vesey
BC_1763_EMONTAGU_EV_2	#EV	Mrs Vesey
BC_1763_EMONTAGU_EV_2	#EV	Lady Mary
BC_1763_EMONTAGU_EV_2	#EV	Mrs Carter
BC_1763_EMONTAGU_EV_2	#EV	Mrs Carter
BC_1763_EMONTAGU_EV_2	#EV	Lord Bath
BC_1763_EMONTAGU_EV_2	#EV	Mrs Carter
BC_1763_EMONTAGU_EV_2	#EV	Mrs Carter
BC_1763_EMONTAGU_EV_2	#EV	Mrs Carter
BC_1763_EMONTAGU_EV_2	#EV	Mrs Carter
BC_1763_EMONTAGU_EV_2	#EV	Mr Burke
BC_1763_EMONTAGU_EV_2	#EV	Lord Bath
BC_1763_EMONTAGU_EV_2	#EV	Lady Primrose
BC_1763_EMONTAGU_EV_2	#EV	Lady Westmorland
BC_1763_EMONTAGU_EV_2	#EV	Lady Westmorland
BC_1763_EMONTAGU_EV_2	#EV	Mrs Vesey
BC_1763_EMONTAGU_EV_2	#EV	Mr Vesey
BC_1763_EMONTAGU_EV_2	#EV	Lord Bath
BC_1763_EMONTAGU_EV_2	#EV	Mr Montagu
BC_1763_EMONTAGU_EV_2	#EV	Mrs Carter
BC_1763_EMONTAGU_EV_2	#EV	Dr Carter
BC_1763_EMONTAGU_EV_2	#EV	Lord Lady Spencer
BC_1763_EMONTAGU_EV_2	#EV	Lady Spencer
BC_1763_EMONTAGU_EV_2	#EV	Lord Lady Robert Bertie
BC_1763_EMONTAGU_EV_2	#EV	Lady Robert Bertie
BC_1763_EMONTAGU_EV_2	#EV	Lord Lady Bateman
BC_1763_EMONTAGU_EV_2	#EV	Lady Bateman
BC_1763_EMONTAGU_EV_2	#EV	Lady Howe
BC_1763_EMONTAGU_EV_2	#EV	Sir John Seabright
BC_1763_EMONTAGU_EV_2	#EV	Lord Lady Louth
BC_1763_EMONTAGU_EV_2	#EV	Lady Louth
BC_1763_EMONTAGU_EV_2	#EV	Lord Caher
BC_1763_EMONTAGU_EV_2	#EV	Lord Drogheda
BC_1763_EMONTAGU_EV_2	#EV	Mrs Carter
BC_1763_EMONTAGU_EV_2	#EV	Mrs Vesey
BC_1763_EMONTAGU_EV_3	#EV	Lord Lady Cardigan
BC_1763_EMONTAGU_EV_3	#EV	Lady Cardigan
BC_1763_EMONTAGU_EV_3	#EV	Lady Betty Montagu
BC_1763_EMONTAGU_EV_3	#EV	Lord Bradenel
BC_1763_EMONTAGU_EV_3	#EV	Lady Betty
BC_1763_EMONTAGU_EV_3	#EV	Lady Cardigan
BC_1763_EMONTAGU_EV_3	#EV	Lady Cardigan
BC_1763_EMONTAGU_EV_3	#EV	Lady Sophia Carteret
BC_1763_EMONTAGU_EV_3	#EV	Lady Louisa
BC_1763_EMONTAGU_EV_4	#EV	Mrs Vesey
BC_1763_EMONTAGU_EV_4	#EV	Mrs Vesey
BC_1763_EMONTAGU_EV_4	#EV	Mrs Carter
BC_1763_EMONTAGU_EV_4	#EV	Mrs Moore
BC_1763_EMONTAGU_EV_4	#EV	Mrs Moore
BC_1763_EMONTAGU_EV_4	#EV	Miss Grey
BC_1763_EMONTAGU_EV_4	#EV	Miss Grey
BC_1763_EMONTAGU_EV_4	#EV	Mr Grey
BC_1763_EMONTAGU_EV_4	#EV	Sir Henry Grey
BC_1763_EMONTAGU_EV_4	#EV	Mrs Moore
BC_1763_EMONTAGU_EV_4	#EV	Mrs Grey
BC_1763_EMONTAGU_EV_4	#EV	Miss Ogle
BC_1763_EMONTAGU_EV_4	#EV	Mr Wilkes
BC_1763_EMONTAGU_EV_4	#EV	Mrs Hancock
BC_1763_EMONTAGU_GL	#GL	Mr Fagel
BC_1763_EMONTAGU_GL	#GL	Mr Fagel
BC_1763_EMONTAGU_GL	#GL	Lord Bath
BC_1763_EMONTAGU_GL	#GL	Sir Joseph Yorke
BC_1763_EMONTAGU_GL	#GL	Sir Joseph Yorke
BC_1763_EMONTAGU_GL	#GL	Lord Bath
BC_1763_EMONTAGU_GL	#GL	Mr Montagu
BC_1764_EMONTAGU_CL	#CL	Mrs Boscawen
BC_1764_EMONTAGU_CL	#CL	Lord Bath
BC_1764_EMONTAGU_CL	#CL	Lord Besborough
BC_1764_EMONTAGU_CL	#CL	Dr Hebberden
BC_1764_EMONTAGU_CL	#CL	Dr Warren
BC_1764_EMONTAGU_CL	#CL	Lord Bath
BC_1764_EMONTAGU_CL	#CL	Duchess of Newcastle
BC_1764_EMONTAGU_CL	#CL	Lord Bath
BC_1764_EMONTAGU_CL	#CL	Dr Douglas
BC_1764_EMONTAGU_CL	#CL	Mr Coleman
BC_1764_EMONTAGU_CL	#CL	Dr Douglas
BC_1764_EMONTAGU_CL	#CL	Mrs Johnstone
BC_1764_EMONTAGU_CL	#CL	Dr Douglas
BC_1764_EMONTAGU_CL	#CL	Lord Pulteney
BC_1764_EMONTAGU_CL	#CL	Mr Montagu
BC_1764_EMONTAGU_CL	#CL	Lord Bath
BC_1764_EMONTAGU_CL	#CL	Mr Montagu
BC_1764_EMONTAGU_CL	#CL	Mrs Carter
BC_1764_EMONTAGU_CL	#CL	Mrs Boscawen
BC_1764_EMONTAGU_CL	#CL	Mr Montagu
BC_1764_EMONTAGU_CL	#CL	Lord Lyttelton
BC_1764_EMONTAGU_CL	#CL	Mrs Carter
BC_1764_EMONTAGU_EV_1	#EV	Mrs Vesey
BC_1764_EMONTAGU_EV_1	#EV	Mr Reynolds
BC_1764_EMONTAGU_EV_1	#EV	Lord Bath
BC_1764_EMONTAGU_EV_1	#EV	Mr Garrick
BC_1764_EMONTAGU_EV_1	#EV	Mrs Vesey
BC_1764_EMONTAGU_EV_1	#EV	Mrs Vesey
BC_1764_EMONTAGU_EV_1	#EV	Mrs Hancock
BC_1764_EMONTAGU_EV_2	#EV	Mr Gesner
BC_1764_EMONTAGU_EV_2	#EV	Mrs Vesey
BC_1764_EMONTAGU_EV_2	#EV	Mrs Carter
BC_1764_EMONTAGU_EV_2	#EV	Lord Lyttelton
BC_1764_EMONTAGU_EV_2	#EV	Mrs Carter
BC_1764_EMONTAGU_EV_2	#EV	Lord Lyttelton
BC_1764_EMONTAGU_EV_2	#EV	Lord Bath
BC_1764_EMONTAGU_EV_2	#EV	Lord Bath
BC_1764_EMONTAGU_EV_2	#EV	Mr Thomas Pitt
BC_1764_EMONTAGU_EV_2	#EV	Mrs Carter
BC_1764_EMONTAGU_EV_2	#EV	Lord Lyttelton
BC_1764_EMONTAGU_EV_2	#EV	Sir James Macdonald
BC_1764_EMONTAGU_EV_2	#EV	Mr Stillingfleet
BC_1764_EMONTAGU_EV_2	#EV	Mr Mrs Vesey
BC_1764_EMONTAGU_EV_2	#EV	Mrs Vesey
BC_1764_EMONTAGU_EV_2	#EV	Mr Burke
BC_1764_EMONTAGU_EV_2	#EV	Mrs Vesey
BC_1764_EMONTAGU_EV_2	#EV	Mrs Pitt
BC_1764_EMONTAGU_EV_2	#EV	Lady Primrose
BC_1764_EMONTAGU_EV_2	#EV	Lady Hervey
BC_1764_EMONTAGU_EV_2	#EV	Lady Cardigan
BC_1764_EMONTAGU_EV_2	#EV	Lady Harriet Grey
BC_1764_EMONTAGU_EV_3	#EV	Dr Young
BC_1764_EMONTAGU_EV_3	#EV	Mr O Hara
BC_1764_EMONTAGU_EV_3	#EV	Mr Caulfield
BC_1764_EMONTAGU_EV_3	#EV	Lord Bath
BC_1764_EMONTAGU_EV_3	#EV	Lady Louisa
BC_1764_EMONTAGU_EV_3	#EV	Lady Sophia Carteret
BC_1764_EMONTAGU_EV_3	#EV	Mrs Howe
BC_1764_EMONTAGU_EV_3	#EV	Mrs Carter
BC_1764_EMONTAGU_EV_3	#EV	Mr de Feronce
BC_1764_EMONTAGU_EV_3	#EV	Mr de Blum
BC_1764_EMONTAGU_EV_3	#EV	Mr Cambridge
BC_1764_EMONTAGU_EV_3	#EV	Lord Lyttelton
BC_1764_EMONTAGU_EV_3	#EV	Lord Bath
BC_1764_EMONTAGU_EV_3	#EV	Mrs Pitt
BC_1764_EMONTAGU_EV_3	#EV	Lord Lyttelton
BC_1764_EMONTAGU_EV_3	#EV	Mrs Carter
BC_1764_EMONTAGU_EV_3	#EV	Mr Stillingfleet
BC_1764_EMONTAGU_EV_3	#EV	Mr Mrs Johnstone
BC_1764_EMONTAGU_EV_3	#EV	Mrs Johnstone
BC_1764_EMONTAGU_EV_3	#EV	Lady Primrose
BC_1764_EMONTAGU_EV_3	#EV	Mrs Vesey
BC_1764_EMONTAGU_EV_3	#EV	Mrs Vesey
BC_1764_EMONTAGU_EV_3	#EV	Mrs Carter
BC_1764_EMONTAGU_EV_3	#EV	Lady Cardigan
BC_1764_EMONTAGU_EV_3	#EV	Mrs Pitt
BC_1764_EMONTAGU_EV_3	#EV	Mr Walpole
BC_1764_EMONTAGU_EV_3	#EV	Duchess of Queensberry
BC_1764_EMONTAGU_EV_3	#EV	Lady Cardigan
BC_1764_EMONTAGU_EV_3	#EV	Mrs Pitt
BC_1764_EMONTAGU_EV_3	#EV	Lady Betty
BC_1764_EMONTAGU_EV_3	#EV	Duchess of Portland
BC_1764_EMONTAGU_EV_3	#EV	Lady Waldegrave
BC_1764_EMONTAGU_EV_3	#EV	Lord Suffolk
BC_1764_EMONTAGU_EV_3	#EV	Miss Trevor
BC_1764_EMONTAGU_EV_3	#EV	Mr Hampden Trevor
BC_1764_EMONTAGU_EV_3	#EV	Sir James Macdonald
BC_1764_EMONTAGU_EV_3	#EV	Mr Lyttelton
BC_1764_EMONTAGU_EV_3	#EV	Miss Lyttelton
BC_1764_EMONTAGU_EV_3	#EV	Mr Hurd
BC_1764_EMONTAGU_EV_3	#EV	Miss Dashwood
BC_1764_EMONTAGU_EV_3	#EV	Duchess of Beaufort
BC_1764_EMONTAGU_EV_3	#EV	Mr Grenville
BC_1764_EMONTAGU_EV_3	#EV	Mr Charles Townshend
BC_1764_EMONTAGU_EV_3	#EV	Lord Hardwicke
BC_1764_EMONTAGU_EV_3	#EV	Lord B
BC_1764_EMONTAGU_EV_3	#EV	Mr Glover
BC_1764_EMONTAGU_EV_3	#EV	Lady Cardigan
BC_1764_EMONTAGU_EV_3	#EV	Duchess of Queensberry
BC_1764_EMONTAGU_EV_3	#EV	Lord Huntingdon
BC_1764_EMONTAGU_EV_3	#EV	Mr Jernigan
BC_1764_EMONTAGU_EV_3	#EV	Mr Vesey
BC_1764_EMONTAGU_EV_3	#EV	Mrs Hancock
BC_1764_EMONTAGU_EV_3	#EV	Mr Burke
BC_1764_EMONTAGU_EV_4	#EV	Mrs Carter
BC_1764_EMONTAGU_EV_4	#EV	Earl of Bath
BC_1764_EMONTAGU_EV_4	#EV	Lord Lyttelton
BC_1764_EMONTAGU_EV_4	#EV	Mrs Boscawen
BC_1764_EMONTAGU_EV_4	#EV	Mr Montagu
BC_1764_EMONTAGU_EV_4	#EV	Mrs Carter
BC_1764_EMONTAGU_EV_4	#EV	Lord Lyttelton
BC_1764_EMONTAGU_EV_4	#EV	Mr Stanley
BC_1764_EMONTAGU_EV_4	#EV	Lord Bath
BC_1764_EMONTAGU_EV_4	#EV	Lord Palmerston
BC_1764_EMONTAGU_EV_4	#EV	Sir William Temple
BC_1764_EMONTAGU_EV_4	#EV	Mr Pitt
BC_1764_EMONTAGU_EV_4	#EV	Mrs Hancock
BC_1764_EMONTAGU_EV_4	#EV	Mr Vesey
BC_1764_EMONTAGU_EV_4	#EV	Mr Burke
BC_1764_EMONTAGU_GL	#GL	Mr Montagu
BC_1764_EMONTAGU_GL	#GL	Mr Foote
BC_1764_EMONTAGU_GL	#GL	Mrs Boscawen
BC_1765_EMONTAGU_EV_1	#EV	Mr Baye
BC_1765_EMONTAGU_EV_1	#EV	Lord Mayor
BC_1765_EMONTAGU_EV_1	#EV	Lord Lyttelton
BC_1765_EMONTAGU_EV_1	#EV	Sir James Macdonald
BC_1765_EMONTAGU_EV_1	#EV	Lord Lyttelton
BC_1765_EMONTAGU_EV_1	#EV	Sir James Macdonald
BC_1765_EMONTAGU_EV_1	#EV	Lord Lyttelton
BC_1765_EMONTAGU_EV_1	#EV	Mrs Carter
BC_1765_EMONTAGU_EV_1	#EV	Lady Northumberland
BC_1765_EMONTAGU_EV_1	#EV	Lady Northumberland
BC_1765_EMONTAGU_EV_1	#EV	Mrs Delany
BC_1765_EMONTAGU_EV_1	#EV	Mrs Sandford
BC_1765_EMONTAGU_EV_1	#EV	Mrs Delany
BC_1765_EMONTAGU_EV_1	#EV	Lady Weymouth
BC_1765_EMONTAGU_EV_1	#EV	Mr Vesey
BC_1765_EMONTAGU_EV_1	#EV	Mrs Hancock
BC_1765_EMONTAGU_EV_1	#EV	Mr D'Alembert
BC_1765_EMONTAGU_EV_1	#EV	Dr Pringle
BC_1765_EMONTAGU_EV_2	#EV	Mrs Vesey
BC_1765_EMONTAGU_EV_2	#EV	Mr Achard
BC_1765_EMONTAGU_EV_2	#EV	Mrs Boscawen
BC_1765_EMONTAGU_EV_2	#EV	Lord Lyttelton
BC_1765_EMONTAGU_EV_2	#EV	Mr Achard
BC_1765_EMONTAGU_EV_2	#EV	Mr Burke
BC_1765_EMONTAGU_EV_2	#EV	Mr Burke
BC_1765_EMONTAGU_EV_2	#EV	Lord Lyttelton
BC_1765_EMONTAGU_EV_2	#EV	Duke of Newcastle
BC_1765_EMONTAGU_EV_2	#EV	Mr Pitt
BC_1765_EMONTAGU_EV_2	#EV	Sir William Pensent
BC_1765_EMONTAGU_EV_2	#EV	Lord Lyttelton
BC_1765_EMONTAGU_EV_2	#EV	Mr Pitt
BC_1765_EMONTAGU_EV_2	#EV	Lord Temple
BC_1765_EMONTAGU_EV_2	#EV	Mr Pitt
BC_1765_EMONTAGU_EV_2	#EV	Duchess of B
BC_1765_EMONTAGU_EV_2	#EV	Countess of N
BC_1765_EMONTAGU_EV_2	#EV	Lady Hertford
BC_1765_EMONTAGU_EV_2	#EV	Lord Lyttelton
BC_1765_EMONTAGU_EV_2	#EV	Mr Vesey
BC_1765_EMONTAGU_EV_2	#EV	Mrs Hancock
BC_1765_EMONTAGU_EV_2	#EV	Mrs Carter
BC_1765_EMONTAGU_EV_3	#EV	Mrs Vesey
BC_1765_EMONTAGU_EV_3	#EV	Mrs Boscawen
BC_1765_EMONTAGU_EV_3	#EV	Lady Primrose
BC_1765_EMONTAGU_EV_3	#EV	Mr Bateman
