docid	title	date_year	decade	recipient	recipient_id	recipient_short	recipient_gender	recipient_type	n_words
BC_1760_EMONTAGU_BS	Letter from Elizabeth Montagu to Benjamin Stillingfleet	1760	1750	Benjamin Stillingfleet, Esq.	#BS	Benjamin Stillingfleet	male	friends	323
BC_1768_EMONTAGU_EC_1	Letter from Elizabeth Montagu to Elizabeth Carter	1768	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	1003
BC_1787_EMONTAGU_EV	Letter from Elizabeth Montagu to Elizabeth Vesey	1787	1780	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	966
BC_1759_EMONTAGU_EC_3	Letter from Elizabeth Montagu to Elizabeth Carter	1759	1750	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	1954
BC_1785_EMONTAGU_SS	Letter from Elizabeth Montagu to Sarah Scott	1785	1780	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	817
BC_1764_EMONTAGU_EV_1	Letter from Elizabeth Montagu to Elizabeth Vesey	1764	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	118
BC_1740_EMONTAGU_AD_3	Letter from Elizabeth Robinson to Anne Donnellan	1740	1730	Anne Donnellan	#AD	Anne Donnellan	female	friends	1506
BC_1742_EMONTAGU_ED_4	Letter from Elizabeth Montagu to Edward Montagu	1742	1740	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	551
BC_1777_EMONTAGU_MA_3	Letter from Elizabeth Montagu to Mary Robinson	1777	1770	Mary Robinson	#MA	Mary Robinson	female	nuclear family	594
BC_1777_EMONTAGU_MA_2	Letter from Elizabeth Montagu to Mary Robinson	1777	1770	Mary Robinson	#MA	Mary Robinson	female	nuclear family	1066
BC_1740_EMONTAGU_AD_2	Letter from Elizabeth Robinson to Anne Donnellan	1740	1730	Anne Donnellan	#AD	Anne Donnellan	female	friends	791
BC_1761_EMONTAGU_ED	Letter from Elizabeth Montagu to Edward Montagu	1761	1760	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	281
BC_1759_EMONTAGU_EC_2	Letter from Elizabeth Montagu to Elizabeth Carter	1759	1750	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	950
BC_1768_EMONTAGU_EC_2	Letter from Elizabeth Montagu to Elizabeth Carter	1768	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	671
BC_1770_EMONTAGU_EV	Letter from Elizabeth Montagu to Elizabeth Vesey	1770	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	413
BC_1764_EMONTAGU_EV_2	Letter from Elizabeth Montagu to Elizabeth Vesey	1764	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	1214
BC_1777_EMONTAGU_MA_1	Letter from Elizabeth Montagu to Mary Robinson	1777	1770	Mary Robinson	#MA	Mary Robinson	female	nuclear family	1149
BC_1740_EMONTAGU_AD_1	Letter from Elizabeth Robinson to Anne Donnellan	1740	1730	Anne Donnellan	#AD	Anne Donnellan	female	friends	1636
BC_1764_EMONTAGU_EV_3	Letter from Elizabeth Montagu to Elizabeth Vesey	1764	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	1522
BC_1759_EMONTAGU_EC_1	Letter from Elizabeth Montagu to Elizabeth Carter	1759	1750	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	779
BC_1768_EMONTAGU_EC_3	Letter from Elizabeth Montagu to Elizabeth Carter	1768	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	322
BC_1769_EMONTAGU_EC_1	Letter from Elizabeth Montagu to Elizabeth Carter	1769	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	611
BC_1749_EMONTAGU_LB	Letter from Elizabeth Montagu to Lydia Catherina Brydges, the Duchess of Chandos	1749	1740	Lydia Catherine Brydges née Vanhatten, 3rd Duchess of Chandos	#LB	Lydia Catherine Brydges née Vanhatten	female	acquaintances	837
BC_1765_EMONTAGU_EV_1	Letter from Elizabeth Montagu to Elizabeth Vesey	1765	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	972
BC_1740_EMONTAGU_AD_5	Letter from Elizabeth Robinson to Anne Donnellan	1740	1730	Anne Donnellan	#AD	Anne Donnellan	female	friends	237
BC_1742_EMONTAGU_ED_2	Letter from Elizabeth Montagu to Edward Montagu	1742	1740	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	562
BC_1742_EMONTAGU_ED_3	Letter from Elizabeth Montagu to Edward Montagu	1742	1740	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	398
BC_1740_EMONTAGU_AD_4	Letter from Elizabeth Robinson to Anne Donnellan	1740	1730	Anne Donnellan	#AD	Anne Donnellan	female	friends	934
BC_1771_EMONTAGU_BS	Letter from Elizabeth Montagu to Benjamin Stillingfleet	1771	1770	Benjamin Stillingfleet, Esq.	#BS	Benjamin Stillingfleet	male	friends	275
BC_1748_EMONTAGU_SS	Letter from Elizabeth Montagu to Sarah Robinson	1748	1740	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	635
BC_1759_EMONTAGU_EC_4	Letter from Elizabeth Montagu to Elizabeth Carter	1759	1750	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	1003
BC_1775_EMONTAGU_SS	Letter from Elizabeth Montagu to Sarah Scott	1775	1770	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	357
BC_1759_EMONTAGU_FB	Letter from Elizabeth Montagu to Frances Boscawen	1759	1750	Frances Boscawen née Glanville	#FB	Frances Boscawen née Glanville	female	friends	241
BC_1786_EMONTAGU_SS_1	Letter from Elizabeth Montagu to Sarah Scott	1786	1780	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	793
BC_1770_EMONTAGU_EC_2	Letter from Elizabeth Montagu to Elizabeth Carter	1770	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	596
BC_1769_EMONTAGU_ED	Letter from Elizabeth Montagu to Edward Montagu	1769	1760	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	926
BC_1775_EMONTAGU_EC_1	Letter from Elizabeth Montagu to Elizabeth Carter	1775	1770	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	872
BC_1769_EMONTAGU_EC_2	Letter from Elizabeth Montagu to Elizabeth Carter	1769	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	596
BC_1768_EMONTAGU_EC_4	Letter from Elizabeth Montagu to Elizabeth Carter	1768	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	547
BC_1786_EMONTAGU_SS_3	Letter from Elizabeth Montagu to Sarah Scott	1786	1780	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	901
BC_1765_EMONTAGU_EV_2	Letter from Elizabeth Montagu to Elizabeth Vesey	1765	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	1696
BC_1764_EMONTAGU_EV_4	Letter from Elizabeth Montagu to Elizabeth Vesey	1764	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	1588
BC_178x_EMONTAGU_EC	Letter from Elizabeth Montagu to Elizabeth Carter			Elizabeth Carter	#EC	Elizabeth Carter	female	friends	302
BC_1742_EMONTAGU_ED_1	Letter from Elizabeth Montagu to Edward Montagu	1742	1740	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	1256
BC_1746_EMONTAGU_AD	Letter from Elizabeth Montagu to Anne Donnellan	1746	1740	Anne Donnellan	#AD	Anne Donnellan	female	friends	121
BC_1761_EMONTAGU_EV	Letter from Elizabeth Montagu to Elizabeth Vesey	1761	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	1015
BC_1782_EMONTAGU_SS	Letter from Elizabeth Montagu to Sarah Scott	1782	1780	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	81
BC_1765_EMONTAGU_EV_3	Letter from Elizabeth Montagu to Elizabeth Vesey	1765	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	1441
BC_1770_EMONTAGU_EC_1	Letter from Elizabeth Montagu to Elizabeth Carter	1770	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	545
BC_1786_EMONTAGU_SS_2	Letter from Elizabeth Montagu to Sarah Scott	1786	1780	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	951
BC_1768_EMONTAGU_EC_5	Letter from Elizabeth Montagu to Elizabeth Carter	1768	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	866
BC_1777_EMONTAGU_HR	Letter from Elizabeth Montagu to Matthew Robinson	1777	1770	Matthew Robinson junior? junior, Esquire?, 2nd Baron Rokeby and 4th Baronet	#HR	Matthew Robinson junior	male	nuclear family	1228
BC_1775_EMONTAGU_EC_2	Letter from Elizabeth Montagu to Elizabeth Carter	1775	1770	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	588
BC_1769_EMONTAGU_BS	Letter from Elizabeth Montagu to Benjamin Stillingfleet	1769	1760	Benjamin Stillingfleet, Esq.	#BS	Benjamin Stillingfleet	male	friends	572
BC_1760_EMONTAGU_WP_1	Letter from Elizabeth Montagu to William Pulteney, Earl of Bath	1760	1750	William Pulteney, 1st Earl of Bath	#WP	William Pulteney	male	friends	766
BC_1768_EMONTAGU_ED_4	Letter from Elizabeth Montagu to Edward Montagu	1768	1760	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	539
BC_1766_EMONTAGU_EV_1	Letter from Elizabeth Montagu to Elizabeth Vesey	1766	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	977
BC_1760_EMONTAGU_GL_2	Letter from Elizabeth Montagu to Lord Lyttelton	1760	1750	George Lyttelton, 1st Baron Lyttelton of Frankley	#GL	George Lyttelton	male	friends	873
BC_1761_EMONTAGU_SS_1	Letter from Elizabeth Montagu to Sarah Scott	1761	1760	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	1482
BC_1763_EMONTAGU_EV_2	Letter from Elizabeth Montagu to Elizabeth Vesey	1763	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	1734
BC_1763_EMONTAGU_EV_3	Letter from Elizabeth Montagu to Elizabeth Vesey	1763	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	205
BC_1750_EMONTAGU_LB_1	Letter from Elizabeth Montagu to Lydia Catherina Brydges, the Duchess of Chandos	1750	1740	Lydia Catherine Brydges née Vanhatten, 3rd Duchess of Chandos	#LB	Lydia Catherine Brydges née Vanhatten	female	acquaintances	750
BC_1760_EMONTAGU_GL_3	Letter from Elizabeth Montagu to George Lyttelton, Baron Lyttelton	1760	1750	George Lyttelton, 1st Baron Lyttelton of Frankley	#GL	George Lyttelton	male	friends	1009
BC_1742_EMONTAGU_MB_4	Letter from Elizabeth Montagu to the Duchess of Portland	1742	1740	Margaret Cavendish Bentinck née Harley, 2nd Duchess of Portland	#MB	Margaret Cavendish Bentinck née Harley	female	friends	190
BC_1758_EMONTAGU_ED_1	Letter from Elizabeth Montagu to Edward Montagu	1758	1750	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	295
BC_1750_EMONTAGU_SS_2	Letter from Elizabeth Montagu to Sarah Robinson	1750	1740	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	320
BC_1749_EMONTAGU_SS	Letter from Elizabeth Montagu to Sarah Robinson	1749	1740	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	962
BC_1768_EMONTAGU_ED_5	Letter from Elizabeth Montagu to Edward Montagu	1768	1760	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	349
BC_1767_EMONTAGU_GL	Letter from Elizabeth Montagu to Lord Lyttelton	1767	1760	George Lyttelton, 1st Baron Lyttelton of Frankley	#GL	George Lyttelton	male	friends	1065
BC_1760_EMONTAGU_WP_2	Letter from Elizabeth Montagu to Lord Bath	1760	1750	William Pulteney, 1st Earl of Bath	#WP	William Pulteney	male	friends	291
BC_1758_EMONTAGU_ED_3	Letter from Elizabeth Montagu to Edward Montagu	1758	1750	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	219
BC_1766_EMONTAGU_EV_2	Letter from Elizabeth Montagu to Elizabeth Vesey	1766	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	474
BC_175x_EMONTAGU_SS	Letter from Elizabeth Montagu to Sarah Scott			Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	295
BC_1776_EMONTAGU_EC	Letter from Elizabeth Montagu to Elizabeth Carter	1776	1770	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	389
BC_1760_EMONTAGU_GL_1	Letter from Elizabeth Montagu to George Lyttelton	1760	1750	George Lyttelton, 1st Baron Lyttelton of Frankley	#GL	George Lyttelton	male	friends	1894
BC_1761_EMONTAGU_SS_2	Letter from Elizabeth Montagu to Sarah Scott	1761	1760	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	1066
BC_1763_EMONTAGU_EV_1	Letter from Elizabeth Montagu to Elizabeth Vesey	1763	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	257
BC_1750_EMONTAGU_LB_2	Letter from Elizabeth Montagu to Lydia Catherina Brydges, the Duchess of Chandos	1750	1740	Lydia Catherine Brydges née Vanhatten, 3rd Duchess of Chandos	#LB	Lydia Catherine Brydges née Vanhatten	female	acquaintances	455
BC_1766_EMONTAGU_EV_3	Letter from Elizabeth Montagu to Elizabeth Vesey	1766	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	358
BC_1758_EMONTAGU_ED_2	Letter from Elizabeth Montagu to Edward Montagu	1758	1750	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	380
BC_1750_EMONTAGU_SS_1	Letter from Elizabeth Montagu to Sarah Robinson	1750	1740	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	880
BC_1743_EMONTAGU_ED	Letter from Elizabeth Montagu to Edward Montagu	1743	1740	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	488
BC_1760_EMONTAGU_WP_3	Letter from Elizabeth Montagu to Lord Bath	1760	1750	William Pulteney, 1st Earl of Bath	#WP	William Pulteney	male	friends	212
BC_1761_EMONTAGU_WP_1	Letter from Elizabeth Montagu to William Pulteney, Earl of Bath	1761	1760	William Pulteney, 1st Earl of Bath	#WP	William Pulteney	male	friends	166
BC_1767_EMONTAGU_EV	Letter from Elizabeth Montagu to Elizabeth Vesey	1767	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	637
BC_1768_EMONTAGU_ED_2	Letter from Elizabeth Montagu to Edward Montagu	1768	1760	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	455
BC_1764_EMONTAGU_CL	Letter from Elizabeth Montagu to Charles Lyttelton	1764	1760	Charles Lyttelton, Bishop of Carlisle	#CL	Charles Lyttelton	male	acquaintances	1293
BC_1738_EMONTAGU_MB_2	Letter from Elizabeth Robinson to the Duchess of Portland	1738	1730	Margaret Cavendish Bentinck née Harley, 2nd Duchess of Portland	#MB	Margaret Cavendish Bentinck née Harley	female	friends	1458
BC_1758_EMONTAGU_BS_2	Letter from Elizabeth Montagu to Benjamin Stillingfleet	1758	1750	Benjamin Stillingfleet, Esq.	#BS	Benjamin Stillingfleet	male	friends	1233
BC_1742_EMONTAGU_MB_3	Letter from Elizabeth Montagu to the Duchess of Portland	1742	1740	Margaret Cavendish Bentinck née Harley, 2nd Duchess of Portland	#MB	Margaret Cavendish Bentinck née Harley	female	friends	765
BC_17xx_EMONTAGU_EV_9	Letter from Elizabeth Montagu to Elizabeth Vesey			Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	170
BC_1760_EMONTAGU_SS_1	Letter from Elizabeth Montagu to Sarah Scott	1760	1750	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	424
BC_1763_EMONTAGU_EV_4	Letter from Elizabeth Montagu to Elizabeth Vesey	1763	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	833
BC_1762_EMONTAGU_EV_2	Letter from Elizabeth Montagu to Elizabeth Vesey	1762	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	258
BC_1762_EMONTAGU_EV_3	Letter from Elizabeth Montagu to Elizabeth Vesey	1762	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	1661
BC_1747_EMONTAGU_MB_1	Letter from Elizabeth Montagu to Margaret Cavendish Harley	1747	1740	Margaret Cavendish Bentinck née Harley, 2nd Duchess of Portland	#MB	Margaret Cavendish Bentinck née Harley	female	friends	1112
BC_17xx_EMONTAGU_EV_8	Letter from Elizabeth Montagu to Elizabeth Vesey			Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	139
BC_1766_EMONTAGU_EV_6	Letter from Elizabeth Montagu to Elizabeth Vesey	1766	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	1095
BC_1741_EMONTAGU_SS	Letter from Elizabeth Robinson to Sarah Robinson	1741	1740	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	298
BC_1771_EMONTAGU_MA_1	Letter from Elizabeth Montagu to Mary Robinson	1771	1770	Mary Robinson	#MA	Mary Robinson	female	nuclear family	803
BC_1742_EMONTAGU_MB_2	Letter from Elizabeth Montagu to the Duchess of Portland	1742	1740	Margaret Cavendish Bentinck née Harley, 2nd Duchess of Portland	#MB	Margaret Cavendish Bentinck née Harley	female	friends	807
BC_1768_EMONTAGU_ED_3	Letter from Elizabeth Montagu to Edward Montagu	1768	1760	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	477
BC_1760_EMONTAGU_ED	Letter from Elizabeth Montagu to Edward Montagu	1760	1750	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	582
BC_1760_EMONTAGU_WP_4	Letter from Elizabeth Montagu to Lord Bath	1760	1750	William Pulteney, 1st Earl of Bath	#WP	William Pulteney	male	friends	205
BC_1761_EMONTAGU_WP_2	Letter from Elizabeth Montagu to William Pulteney, Earl of Bath	1761	1760	William Pulteney, 1st Earl of Bath	#WP	William Pulteney	male	friends	450
BC_1768_EMONTAGU_ED_1	Letter from Elizabeth Montagu to Edward Montagu	1768	1760	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	592
BC_1738_EMONTAGU_MB_1	Letter from Elizabeth Robinson to the Duchess of Portland	1738	1730	Margaret Cavendish Bentinck née Harley, 2nd Duchess of Portland	#MB	Margaret Cavendish Bentinck née Harley	female	friends	758
BC_1758_EMONTAGU_BS_1	Letter from Elizabeth Montagu to Benjamin Stillingfleet	1758	1750	Benjamin Stillingfleet, Esq.	#BS	Benjamin Stillingfleet	male	friends	1061
BC_1771_EMONTAGU_EV	Letter from Elizabeth Montagu to Elizabeth Vesey	1771	1770	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	344
BC_1766_EMONTAGU_EV_4	Letter from Elizabeth Montagu to Elizabeth Vesey	1766	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	932
BC_1747_EMONTAGU_MB_3	Letter from Elizabeth Montagu to Margaret Cavedish Harley	1747	1740	Margaret Cavendish Bentinck née Harley, 2nd Duchess of Portland	#MB	Margaret Cavendish Bentinck née Harley	female	friends	1222
BC_1760_EMONTAGU_SS_2	Letter from Elizabeth Montagu to Sarah Scott	1760	1750	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	304
BC_1762_EMONTAGU_EV_1	Letter from Elizabeth Montagu to Elizabeth Vesey	1762	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	735
BC_1756_EMONTAGU_CL	Letter from Elizabeth Montagu to Charles Lyttelton	1756	1750	Charles Lyttelton, Bishop of Carlisle	#CL	Charles Lyttelton	male	acquaintances	1011
BC_1760_EMONTAGU_SS_3	Letter from Elizabeth Montagu to Sarah Scott	1760	1750	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	857
BC_1747_EMONTAGU_MB_2	Letter from Elizabeth Montagu to Margaret Cavendish Harley	1747	1740	Margaret Cavendish Bentinck née Harley, 2nd Duchess of Portland	#MB	Margaret Cavendish Bentinck née Harley	female	friends	1155
BC_1766_EMONTAGU_EV_5	Letter from Elizabeth Montagu to Elizabeth Vesey	1766	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	1497
BC_1771_EMONTAGU_MA_2	Letter from Elizabeth Montagu to Mary Robinson	1771	1770	Mary Robinson	#MA	Mary Robinson	female	nuclear family	1041
BC_1742_EMONTAGU_MB_1	Letter from Elizabeth Montagu to the Duchess of Portland	1742	1740	Margaret Cavendish Bentinck née Harley, 2nd Duchess of Portland	#MB	Margaret Cavendish Bentinck née Harley	female	friends	409
BC_1760_EMONTAGU_WP_5	Letter from Elizabeth Montagu to Lord Bath	1760	1750	William Pulteney, 1st Earl of Bath	#WP	William Pulteney	male	friends	484
