docid	title	date_year	decade	recipient	recipient_id	recipient_short	recipient_gender	recipient_type	n_words
BC_1761_EMONTAGU_WP_3	Letter from Elizabeth Montagu to William Pulteney, Earl of Bath	1761	1760	William Pulteney, 1st Earl of Bath	#WP	William Pulteney	male	friends	269
BC_1778_EMONTAGU_MA_3	Letter from Elizabeth Montagu to Mary Robinson	1778	1770	Mary Robinson	#MA	Mary Robinson	female	nuclear family	762
BC_1768_EMONTAGU_SS_4	Letter from Elizabeth Montagu to Sarah Scott	1768	1760	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	705
BC_1769_EMONTAGU_MR_2	Letter from Elizabeth Montagu to Matthew Robinson	1769	1760	Matthew Robinson senior, Esq.	#MR	Matthew Robinson senior	male	nuclear family	1240
BC_1757_EMONTAGU_ED	Letter from Elizabeth Montagu to Edward Montagu	1757	1750	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	291
BC_1740_EMONTAGU_SS_4	Letter from Elizabeth Robinson to Sarah Robinson	1740	1730	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	155
BC_1740_EMONTAGU_MR_4	Letter from Elizabeth Robinson to Matthew Robinson	1740	1730	Matthew Robinson senior, Esq.	#MR	Matthew Robinson senior	male	nuclear family	550
BC_17xx_EMONTAGU_EV_6	Letter from Elizabeth Montagu to Elizabeth Vesey			Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	172
BC_1775_EMONTAGU_MO	Letter from Elizabeth Montagu to Morris Robinson	1775	1770	Morris Robinson	#MO	Morris Robinson	male	nuclear family	1375
BC_1767_EMONTAGU_EC_1	Letter from Elizabeth Montagu to Elizabeth Carter	1767	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	229
BC_1758_EMONTAGU_SS_1	Letter from Elizabeth Montagu to Sarah Scott	1758	1750	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	380
BC_1762_EMONTAGU_EC	Letter from Elizabeth Montagu to Elizabeth Carter	1762	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	1848
BC_17xx_EMONTAGU_EV_7	Letter from Elizabeth Montagu to Elizabeth Vesey			Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	106
BC_1759_EMONTAGU_GL_2	Letter from Elizabeth Montagu to Lord Lyttelton	1759	1750	George Lyttelton, 1st Baron Lyttelton of Frankley	#GL	George Lyttelton	male	friends	944
BC_1740_EMONTAGU_SS_5	Letter from Elizabeth Robinson to Sarah Robinson	1740	1730	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	191
BC_176x_EMONTAGU_EV_2	Letter from Elizabeth Montagu to Elizabeth Vesey			Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	90
BC_1768_EMONTAGU_SS_5	Letter from Elizabeth Montagu to Sarah Scott	1768	1760	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	1557
BC_1783_EMONTAGU_EC	Letter from Elizabeth Montagu to Elizabeth Carter	1783	1780	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	827
BC_1778_EMONTAGU_MA_2	Letter from Elizabeth Montagu to Mary Robinson	1778	1770	Mary Robinson	#MA	Mary Robinson	female	nuclear family	681
BC_1740_EMONTAGU_WF	Letter from Elizabeth Robinson to William Freind			William Freind, Dean of Canterbury	#WF	William Freind	male	distant family	901
BC_1769_EMONTAGU_GL_4	Letter from Elizabeth Montagu to Lord Lyttelton	1769	1760	George Lyttelton, 1st Baron Lyttelton of Frankley	#GL	George Lyttelton	male	friends	1077
BC_1769_EMONTAGU_MR_1	Letter from Elizabeth Montagu to Matthew Robinson	1769	1760	Matthew Robinson senior, Esq.	#MR	Matthew Robinson senior	male	nuclear family	907
BC_17xx_EMONTAGU_EV_5	Letter from Elizabeth Montagu to Elizabeth Vesey			Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	63
BC_1758_EMONTAGU_SS_3	Letter from Elizabeth Montagu to Sarah Scott	1758	1750	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	476
BC_1766_EMONTAGU_EC_4	Letter from Elizabeth Montagu to Elizabeth Carter	1766	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	735
BC_1767_EMONTAGU_EC_2	Letter from Elizabeth Montagu to Elizabeth Carter	1767	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	635
BC_1741_EMONTAGU_ER	Letter from Elizabeth Robinson to Elizabeth Drake Robinson	1741	1740	Elizabeth Robinson née Drake	#ER	Elizabeth Robinson née Drake	female	nuclear family	468
BC_1758_EMONTAGU_SS_2	Letter from Elizabeth Montagu to Sarah Scott	1758	1750	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	594
BC_17xx_EMONTAGU_EV_4	Letter from Elizabeth Montagu to Elizabeth Vesey			Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	98
BC_1740_EMONTAGU_SS_6	Letter from Elizabeth Robinson to Sarah Robinson	1740	1730	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	478
BC_1759_EMONTAGU_GL_1	Letter from Elizabeth Montagu to Lord Lyttelton	1759	1750	George Lyttelton, 1st Baron Lyttelton of Frankley	#GL	George Lyttelton	male	friends	638
BC_176x_EMONTAGU_EV_1	Letter from Elizabeth Montagu to Elizabeth Vesey			Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	161
BC_1776_EMONTAGU_EV_4	Letter from Elizabeth Montagu to Elizabeth Vesey	1776	1770	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	1505
BC_1778_EMONTAGU_MA_1	Letter from Elizabeth Montagu to Mary Robinson	1778	1770	Mary Robinson	#MA	Mary Robinson	female	nuclear family	731
BC_1770_EMONTAGU_MA	Letter from Elizabeth Montagu to Mary Robinson	1770	1760	Mary Robinson	#MA	Mary Robinson	female	nuclear family	1473
BC_1769_EMONTAGU_GL_1	Letter from Elizabeth Montagu to George Lyttelton	1769	1760	George Lyttelton, 1st Baron Lyttelton of Frankley	#GL	George Lyttelton	male	friends	599
BC_1768_EMONTAGU_SS_2	Letter from Elizabeth Montagu to Sarah Scott	1768	1760	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	665
BC_1768_EMONTAGU_MR_2	Letter from Elizabeth Montagu to Matthew Robinson	1768	1760	Matthew Robinson senior, Esq.	#MR	Matthew Robinson senior	male	nuclear family	672
BC_1740_EMONTAGU_SS_2	Letter from Elizabeth Robinson to Sarah Robinson	1740	1730	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	410
BC_1740_EMONTAGU_MR_2	Letter from Elizabeth Robinson to Matthew Robinson	1740	1730	Matthew Robinson senior, Esq.	#MR	Matthew Robinson senior	male	nuclear family	558
BC_1771_EMONTAGU_RB	Letter from Elizabeth Montagu to Richard Berenger	1771	1770	Richard Berenger	#RB	Richard Berenger	male	acquaintances	229
BC_1766_EMONTAGU_EC_1	Letter from Elizabeth Montagu to Elizabeth Carter	1766	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	630
BC_17xx_EMONTAGU_EV_1	Letter from Elizabeth Montagu to Elizabeth Vesey			Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	132
BC_1759_EMONTAGU_SS_1	Letter from Elizabeth Montagu to Sarah Scott	1759	1750	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	1114
BC_1740_EMONTAGU_SS_3	Letter from Elizabeth Robinson to Sarah Robinson	1740	1730	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	271
BC_1740_EMONTAGU_MR_3	Letter from Elizabeth Robinson to Matthew Robinson	1740	1730	Matthew Robinson senior, Esq.	#MR	Matthew Robinson senior	male	nuclear family	500
BC_1758_EMONTAGU_GL_2	Letter from Elizabeth Montagu to Lord Lyttelton	1758	1750	George Lyttelton, 1st Baron Lyttelton of Frankley	#GL	George Lyttelton	male	friends	346
BC_17xx_EMONTAGU_EV_12	Letter from Elizabeth Montagu to Elizabeth Vesey			Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	176
BC_1767_EMONTAGU_SS	Letter from Elizabeth Montagu to Sarah Scott	1767	1760	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	436
BC_1768_EMONTAGU_SS_3	Letter from Elizabeth Montagu to Sarah Scott	1768	1760	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	588
BC_1776_EMONTAGU_EV_1	Letter from Elizabeth Montagu to Elizabeth Vesey	1776	1770	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	592
BC_1778_EMONTAGU_MA_4	Letter from Elizabeth Montagu to Mary Robinson	1778	1770	Mary Robinson	#MA	Mary Robinson	female	nuclear family	1593
BC_1769_EMONTAGU_GL_2	Letter from Elizabeth Montagu to Lord Lyttelton	1769	1760	George Lyttelton, 1st Baron Lyttelton of Frankley	#GL	George Lyttelton	male	friends	702
BC_1776_EMONTAGU_EV_3	Letter from Elizabeth Montagu to Elizabeth Vesey	1776	1770	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	865
BC_1768_EMONTAGU_MR_1	Letter from Elizabeth Montagu to Matthew Robinson	1768	1760	Matthew Robinson senior, Esq.	#MR	Matthew Robinson senior	male	nuclear family	1490
BC_1768_EMONTAGU_SS_1	Letter from Elizabeth Montagu to Sarah Scott	1768	1760	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	923
BC_17xx_EMONTAGU_EV_10	Letter from Elizabeth Montagu to Elizabeth Vesey			Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	144
BC_1740_EMONTAGU_MR_1	Letter from Elizabeth Robinson to Matthew Robinson	1740	1730	Matthew Robinson senior, Esq.	#MR	Matthew Robinson senior	male	nuclear family	678
BC_1740_EMONTAGU_SS_1	Letter from Elizabeth Robinson to Sarah Robinson	1740	1730	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	603
BC_17xx_EMONTAGU_EV_3	Letter from Elizabeth Montagu to Elizabeth Vesey			Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	63
BC_1766_EMONTAGU_EC_2	Letter from Elizabeth Montagu to Elizabeth Carter	1766	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	323
BC_1766_EMONTAGU_EC_3	Letter from Elizabeth Montagu to Elizabeth Carter	1766	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	715
BC_17xx_EMONTAGU_EV_2	Letter from Elizabeth Montagu to Elizabeth Vesey			Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	147
BC_1759_EMONTAGU_SS_2	Letter from Elizabeth Montagu to Sarah Scott	1759	1750	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	206
BC_1742_EMONTAGU_MR	Letter from Elizabeth Robinson to Matthew Robinson	1742	1740	Matthew Robinson senior, Esq.	#MR	Matthew Robinson senior	male	nuclear family	360
BC_1758_EMONTAGU_GL_1	Letter from Elizabeth Montagu to Lord Lyttelton	1758	1750	George Lyttelton, 1st Baron Lyttelton of Frankley	#GL	George Lyttelton	male	friends	1022
BC_17xx_EMONTAGU_EV_11	Letter from Elizabeth Montagu to Elizabeth Vesey			Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	209
BC_1790_EMONTAGU_SS	Letter from Elizabeth Montagu to Sarah Scott	1790	1780	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	714
BC_1776_EMONTAGU_EV_2	Letter from Elizabeth Montagu to Elizabeth Vesey	1776	1770	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	592
BC_1769_EMONTAGU_GL_3	Letter from Elizabeth Montagu to Lord Lyttelton	1769	1760	George Lyttelton, 1st Baron Lyttelton of Frankley	#GL	George Lyttelton	male	friends	214
BC_1760_EMONTAGU_MB	Letter from Elizabeth Montagu to the Duchess of Portland	1760	1750	Margaret Cavendish Bentinck née Harley, 2nd Duchess of Portland	#MB	Margaret Cavendish Bentinck née Harley	female	friends	500
BC_1740_EMONTAGU_ER_3	Letter from Elizabeth Robinson to Elizabeth (Drake) Robinson	1740	1730	Elizabeth Robinson née Drake	#ER	Elizabeth Robinson née Drake	female	nuclear family	541
BC_1753_EMONTAGU_FB	Letter from Elizabeth Montagu to Frances Boscawen	1753	1750	Frances Boscawen née Glanville	#FB	Frances Boscawen née Glanville	female	friends	1219
BC_1763_EMONTAGU_GL	Letter from Elizabeth Montagu to Lord Lyttelton	1763	1760	George Lyttelton, 1st Baron Lyttelton of Frankley	#GL	George Lyttelton	male	friends	762
BC_1769_EMONTAGU_EV_1	Letter from Elizabeth Montagu to Elizabeth Vesey	1769	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	265
BC_1760_EMONTAGU_EC_2	Letter from Elizabeth Montagu to Elizabeth Carter	1760	1750	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	681
BC_1761_EMONTAGU_EC_4	Letter from Elizabeth Montagu to Elizabeth Carter	1761	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	112
BC_1778_EMONTAGU_MB_2	Letter from Elizabeth Montagu to the Duchess of Portland	1778	1770	Margaret Cavendish Bentinck née Harley, 2nd Duchess of Portland	#MB	Margaret Cavendish Bentinck née Harley	female	friends	492
BC_1781_EMONTAGU_EC_1	Letter from Elizabeth Montagu to Elizabeth Carter	1781	1780	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	315
BC_1747_EMONTAGU_ED	Letter from Elizabeth Montagu to Edward Montagu	1747	1740	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	526
BC_1775_EMONTAGU_EV_1	Letter from Elizabeth Montagu to Elizabeth Vesey	1775	1770	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	323
BC_1740_EMONTAGU_ER_2	Letter from Elizabeth Robinson to Elizabeth (Drake) Robinson	1740	1730	Elizabeth Robinson née Drake	#ER	Elizabeth Robinson née Drake	female	nuclear family	512
BC_1744_EMONTAGU_MB	Letter from Elizabeth Montagu to Margaret Cavendish Harley	1744	1740	Margaret Cavendish Bentinck née Harley, 2nd Duchess of Portland	#MB	Margaret Cavendish Bentinck née Harley	female	friends	318
BC_1748_EMONTAGU_AD_1	Letter from Elizabeth Montagu to Anne Donnellan	1748	1740	Anne Donnellan	#AD	Anne Donnellan	female	friends	577
BC_1775_EMONTAGU_EV_3	Letter from Elizabeth Montagu to Elizabeth Vesey	1775	1770	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	254
BC_1769_EMONTAGU_EV_2	Letter from Elizabeth Montagu to Elizabeth Vesey	1769	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	559
BC_1768_EMONTAGU_EV_4	Letter from Elizabeth Montagu to Elizabeth Vesey	1768	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	177
BC_1760_EMONTAGU_EC_1	Letter from Elizabeth Montagu to Elizabeth Carter	1760	1750	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	712
BC_1778_EMONTAGU_MB_1	Letter from Elizabeth Montagu to the Duchess of Portland	1778	1770	Margaret Cavendish Bentinck née Harley, 2nd Duchess of Portland	#MB	Margaret Cavendish Bentinck née Harley	female	friends	944
BC_177x_EMONTAGU_RB	Letter from Elizabeth Montagu to Richard Berenger			Richard Berenger	#RB	Richard Berenger	male	acquaintances	253
BC_1769_EMONTAGU_EV_3	Letter from Elizabeth Montagu to Elizabeth Vesey	1769	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	680
BC_1781_EMONTAGU_EC_2	Letter from Elizabeth Montagu to Elizabeth Carter	1781	1780	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	602
BC_1775_EMONTAGU_EV_2	Letter from Elizabeth Montagu to Elizabeth Vesey	1775	1770	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	405
BC_1740_EMONTAGU_ER_1	Letter from Elizabeth Robinson to Elizabeth (Drake) Robinson	1740	1730	Elizabeth Robinson née Drake	#ER	Elizabeth Robinson née Drake	female	nuclear family	385
BC_1748_EMONTAGU_AD_2	Letter from Elizabeth Montagu to Anne Donnellan	1748	1740	Anne Donnellan	#AD	Anne Donnellan	female	friends	650
BC_1740_EMONTAGU_ER_5	Letter from Elizabeth Robinson to Elizabeth (Drake) Robinson	1740	1730	Elizabeth Robinson née Drake	#ER	Elizabeth Robinson née Drake	female	nuclear family	995
BC_1753_EMONTAGU_GW	Letter from Elizabeth Montagu to Gilbert West	1753	1750	Gilbert West	#GW	Gilbert West	male	distant family	1108
BC_1768_EMONTAGU_EV_1	Letter from Elizabeth Montagu to Elizabeth Vesey	1768	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	672
BC_1776_EMONTAGU_SS_3	Letter from Elizabeth Montagu to Sarah Scott	1776	1770	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	603
BC_178x_EMONTAGU_FR	Letter from Elizabeth Montagu to Frances Reynolds			Frances Reynolds	#FR	Frances Reynolds	female	acquaintances	148
BC_1766_EMONTAGU_FB	Letter from Elizabeth Montagu to Frances Boscawen	1766	1760	Frances Boscawen née Glanville	#FB	Frances Boscawen née Glanville	female	friends	512
BC_1761_EMONTAGU_EC_2	Letter from Elizabeth Montagu to Elizabeth Carter	1761	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	358
BC_1768_EMONTAGU_MB	Letter from Elizabeth Montagu to the Duchess of Portland	1768	1760	Margaret Cavendish Bentinck née Harley, 2nd Duchess of Portland	#MB	Margaret Cavendish Bentinck née Harley	female	friends	575
BC_1782_EMONTAGU_EC	Letter from Elizabeth Montagu to Elizabeth Carter	1782	1780	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	1143
BC_1778_EMONTAGU_EC_1	Letter from Elizabeth Montagu to Elizabeth Carter	1778	1770	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	517
BC_1761_EMONTAGU_EC_3	Letter from Elizabeth Montagu to Elizabeth Carter	1761	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	1037
BC_1776_EMONTAGU_SS_2	Letter from Elizabeth Montagu to Sarah Scott	1776	1770	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	478
BC_1757_EMONTAGU_BS	Letter from Elizabeth Montagu to Benjamin Stillingfleet	1757	1750	Benjamin Stillingfleet, Esq.	#BS	Benjamin Stillingfleet	male	friends	1095
BC_1740_EMONTAGU_ER_4	Letter from Elizabeth Robinson to Elizabeth (Drake) Robinson	1740	1730	Elizabeth Robinson née Drake	#ER	Elizabeth Robinson née Drake	female	nuclear family	547
BC_1760_EMONTAGU_MR	Letter from Elizabeth Montagu to Matthew Robinson	1760	1750	Matthew Robinson senior, Esq.	#MR	Matthew Robinson senior	male	nuclear family	858
BC_1769_EMONTAGU_EV_4	Letter from Elizabeth Montagu to Elizabeth Vesey	1769	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	1276
BC_1768_EMONTAGU_EV_2	Letter from Elizabeth Montagu to Elizabeth Vesey	1768	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	1348
BC_1739_EMONTAGU_MB	Letter from Elizabeth Robinson to the Duchess of Portland	1739	1730	Margaret Cavendish Bentinck née Harley, 2nd Duchess of Portland	#MB	Margaret Cavendish Bentinck née Harley	female	friends	1359
BC_1761_EMONTAGU_EC_1	Letter from Elizabeth Montagu to Elizabeth Carter	1761	1760	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	477
BC_1768_EMONTAGU_MA	Letter from Elizabeth Montagu to Mary Robinson	1768	1760	Mary Robinson	#MA	Mary Robinson	female	nuclear family	1870
BC_1778_EMONTAGU_EC_3	Letter from Elizabeth Montagu to Elizabeth Carter	1778	1770	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	1133
BC_1778_EMONTAGU_EC_2	Letter from Elizabeth Montagu to Elizabeth Carter	1778	1770	Elizabeth Carter	#EC	Elizabeth Carter	female	friends	361
BC_1776_EMONTAGU_SS_1	Letter from Elizabeth Montagu to Sarah Scott	1776	1770	Sarah Scott née Robinson	#SS	Sarah Scott née Robinson	female	nuclear family	1719
BC_1759_EMONTAGU_ED	Letter from Elizabeth Montagu to Edward Montagu	1759	1750	Edward Montagu, Esq.	#ED	Edward Montagu	male	nuclear family	331
BC_1768_EMONTAGU_EV_3	Letter from Elizabeth Montagu to Elizabeth Vesey	1768	1760	Elizabeth Vesey	#EV	Elizabeth Vesey	female	friends	1297
BC_1764_EMONTAGU_GL	Letter from Elizabeth Montagu to George Lyttelton, 1St Baron Lyttelton	1764	1760	George Lyttelton, 1st Baron Lyttelton of Frankley	#GL	George Lyttelton	male	friends	640
BC_1769_EMONTAGU_FB	Letter from Elizabeth Montagu to Frances Boscawen	1769	1760	Frances Boscawen née Glanville	#FB	Frances Boscawen née Glanville	female	friends	680
BC_1744_EMONTAGU_AD	Letter from Elizabeth Montagu to Anne Donnellan	1744	1740	Anne Donnellan	#AD	Anne Donnellan	female	friends	710
